Primary Type,Date,Count
ARSON,2003-12-31 00:00:00,648
ARSON,2004-12-31 00:00:00,778
ARSON,2005-12-31 00:00:00,691
ARSON,2006-12-31 00:00:00,726
ARSON,2007-12-31 00:00:00,712
ARSON,2008-12-31 00:00:00,644
ARSON,2009-12-31 00:00:00,616
ARSON,2010-12-31 00:00:00,522
ARSON,2011-12-31 00:00:00,504
ARSON,2012-12-31 00:00:00,469
ARSON,2013-12-31 00:00:00,364
ARSON,2014-12-31 00:00:00,382
ASSAULT,2003-12-31 00:00:00,19402
ASSAULT,2004-12-31 00:00:00,28850
ASSAULT,2005-12-31 00:00:00,27065
ASSAULT,2006-12-31 00:00:00,25944
ASSAULT,2007-12-31 00:00:00,26314
ASSAULT,2008-12-31 00:00:00,25446
ASSAULT,2009-12-31 00:00:00,22860
ASSAULT,2010-12-31 00:00:00,21534
ASSAULT,2011-12-31 00:00:00,20407
ASSAULT,2012-12-31 00:00:00,19897
ASSAULT,2013-12-31 00:00:00,17966
ASSAULT,2014-12-31 00:00:00,16143
BATTERY,2003-12-31 00:00:00,58026
BATTERY,2004-12-31 00:00:00,87133
BATTERY,2005-12-31 00:00:00,83963
BATTERY,2006-12-31 00:00:00,80663
BATTERY,2007-12-31 00:00:00,79589
BATTERY,2008-12-31 00:00:00,75913
BATTERY,2009-12-31 00:00:00,68458
BATTERY,2010-12-31 00:00:00,65393
BATTERY,2011-12-31 00:00:00,60452
BATTERY,2012-12-31 00:00:00,59126
BATTERY,2013-12-31 00:00:00,53990
BATTERY,2014-12-31 00:00:00,47129
BURGLARY,2003-12-31 00:00:00,16763
BURGLARY,2004-12-31 00:00:00,24564
BURGLARY,2005-12-31 00:00:00,25504
BURGLARY,2006-12-31 00:00:00,24324
BURGLARY,2007-12-31 00:00:00,24858
BURGLARY,2008-12-31 00:00:00,26217
BURGLARY,2009-12-31 00:00:00,26764
BURGLARY,2010-12-31 00:00:00,26422
BURGLARY,2011-12-31 00:00:00,26616
BURGLARY,2012-12-31 00:00:00,22839
BURGLARY,2013-12-31 00:00:00,17889
BURGLARY,2014-12-31 00:00:00,13686
CONCEALED CARRY LICENSE VIOLATION,2014-12-31 00:00:00,14
CRIM SEXUAL ASSAULT,2003-12-31 00:00:00,1031
CRIM SEXUAL ASSAULT,2004-12-31 00:00:00,1550
CRIM SEXUAL ASSAULT,2005-12-31 00:00:00,1522
CRIM SEXUAL ASSAULT,2006-12-31 00:00:00,1443
CRIM SEXUAL ASSAULT,2007-12-31 00:00:00,1507
CRIM SEXUAL ASSAULT,2008-12-31 00:00:00,1500
CRIM SEXUAL ASSAULT,2009-12-31 00:00:00,1383
CRIM SEXUAL ASSAULT,2010-12-31 00:00:00,1328
CRIM SEXUAL ASSAULT,2011-12-31 00:00:00,1437
CRIM SEXUAL ASSAULT,2012-12-31 00:00:00,1374
CRIM SEXUAL ASSAULT,2013-12-31 00:00:00,1209
CRIM SEXUAL ASSAULT,2014-12-31 00:00:00,1131
CRIMINAL DAMAGE,2003-12-31 00:00:00,35997
CRIMINAL DAMAGE,2004-12-31 00:00:00,53164
CRIMINAL DAMAGE,2005-12-31 00:00:00,54548
CRIMINAL DAMAGE,2006-12-31 00:00:00,57124
CRIMINAL DAMAGE,2007-12-31 00:00:00,53746
CRIMINAL DAMAGE,2008-12-31 00:00:00,52840
CRIMINAL DAMAGE,2009-12-31 00:00:00,47724
CRIMINAL DAMAGE,2010-12-31 00:00:00,40652
CRIMINAL DAMAGE,2011-12-31 00:00:00,37326
CRIMINAL DAMAGE,2012-12-31 00:00:00,35850
CRIMINAL DAMAGE,2013-12-31 00:00:00,30853
CRIMINAL DAMAGE,2014-12-31 00:00:00,26342
CRIMINAL TRESPASS,2003-12-31 00:00:00,9406
CRIMINAL TRESPASS,2004-12-31 00:00:00,15913
CRIMINAL TRESPASS,2005-12-31 00:00:00,16655
CRIMINAL TRESPASS,2006-12-31 00:00:00,14505
CRIMINAL TRESPASS,2007-12-31 00:00:00,13698
CRIMINAL TRESPASS,2008-12-31 00:00:00,12310
CRIMINAL TRESPASS,2009-12-31 00:00:00,10851
CRIMINAL TRESPASS,2010-12-31 00:00:00,9401
CRIMINAL TRESPASS,2011-12-31 00:00:00,8657
CRIMINAL TRESPASS,2012-12-31 00:00:00,8215
CRIMINAL TRESPASS,2013-12-31 00:00:00,8135
CRIMINAL TRESPASS,2014-12-31 00:00:00,7223
DECEPTIVE PRACTICE,2003-12-31 00:00:00,8507
DECEPTIVE PRACTICE,2004-12-31 00:00:00,13199
DECEPTIVE PRACTICE,2005-12-31 00:00:00,13488
DECEPTIVE PRACTICE,2006-12-31 00:00:00,13471
DECEPTIVE PRACTICE,2007-12-31 00:00:00,14013
DECEPTIVE PRACTICE,2008-12-31 00:00:00,14744
DECEPTIVE PRACTICE,2009-12-31 00:00:00,13637
DECEPTIVE PRACTICE,2010-12-31 00:00:00,12223
DECEPTIVE PRACTICE,2011-12-31 00:00:00,12251
DECEPTIVE PRACTICE,2012-12-31 00:00:00,13065
DECEPTIVE PRACTICE,2013-12-31 00:00:00,12909
DECEPTIVE PRACTICE,2014-12-31 00:00:00,13081
GAMBLING,2003-12-31 00:00:00,806
GAMBLING,2004-12-31 00:00:00,1122
GAMBLING,2005-12-31 00:00:00,1078
GAMBLING,2006-12-31 00:00:00,1368
GAMBLING,2007-12-31 00:00:00,1409
GAMBLING,2008-12-31 00:00:00,1199
GAMBLING,2009-12-31 00:00:00,991
GAMBLING,2010-12-31 00:00:00,927
GAMBLING,2011-12-31 00:00:00,736
GAMBLING,2012-12-31 00:00:00,724
GAMBLING,2013-12-31 00:00:00,596
GAMBLING,2014-12-31 00:00:00,389
HOMICIDE,2003-12-31 00:00:00,406
HOMICIDE,2004-12-31 00:00:00,454
HOMICIDE,2005-12-31 00:00:00,453
HOMICIDE,2006-12-31 00:00:00,477
HOMICIDE,2007-12-31 00:00:00,448
HOMICIDE,2008-12-31 00:00:00,513
HOMICIDE,2009-12-31 00:00:00,460
HOMICIDE,2010-12-31 00:00:00,438
HOMICIDE,2011-12-31 00:00:00,436
HOMICIDE,2012-12-31 00:00:00,503
HOMICIDE,2013-12-31 00:00:00,419
HOMICIDE,2014-12-31 00:00:00,386
INTERFERENCE WITH PUBLIC OFFICER,2003-12-31 00:00:00,260
INTERFERENCE WITH PUBLIC OFFICER,2004-12-31 00:00:00,530
INTERFERENCE WITH PUBLIC OFFICER,2005-12-31 00:00:00,614
INTERFERENCE WITH PUBLIC OFFICER,2006-12-31 00:00:00,756
INTERFERENCE WITH PUBLIC OFFICER,2007-12-31 00:00:00,677
INTERFERENCE WITH PUBLIC OFFICER,2008-12-31 00:00:00,579
INTERFERENCE WITH PUBLIC OFFICER,2009-12-31 00:00:00,572
INTERFERENCE WITH PUBLIC OFFICER,2010-12-31 00:00:00,796
INTERFERENCE WITH PUBLIC OFFICER,2011-12-31 00:00:00,1048
INTERFERENCE WITH PUBLIC OFFICER,2012-12-31 00:00:00,1228
INTERFERENCE WITH PUBLIC OFFICER,2013-12-31 00:00:00,1281
INTERFERENCE WITH PUBLIC OFFICER,2014-12-31 00:00:00,1358
INTIMIDATION,2003-12-31 00:00:00,239
INTIMIDATION,2004-12-31 00:00:00,349
INTIMIDATION,2005-12-31 00:00:00,258
INTIMIDATION,2006-12-31 00:00:00,276
INTIMIDATION,2007-12-31 00:00:00,255
INTIMIDATION,2008-12-31 00:00:00,260
INTIMIDATION,2009-12-31 00:00:00,231
INTIMIDATION,2010-12-31 00:00:00,197
INTIMIDATION,2011-12-31 00:00:00,170
INTIMIDATION,2012-12-31 00:00:00,156
INTIMIDATION,2013-12-31 00:00:00,133
INTIMIDATION,2014-12-31 00:00:00,108
KIDNAPPING,2003-12-31 00:00:00,472
KIDNAPPING,2004-12-31 00:00:00,481
KIDNAPPING,2005-12-31 00:00:00,389
KIDNAPPING,2006-12-31 00:00:00,339
KIDNAPPING,2007-12-31 00:00:00,329
KIDNAPPING,2008-12-31 00:00:00,359
KIDNAPPING,2009-12-31 00:00:00,293
KIDNAPPING,2010-12-31 00:00:00,313
KIDNAPPING,2011-12-31 00:00:00,265
KIDNAPPING,2012-12-31 00:00:00,236
KIDNAPPING,2013-12-31 00:00:00,243
KIDNAPPING,2014-12-31 00:00:00,217
LIQUOR LAW VIOLATION,2003-12-31 00:00:00,783
LIQUOR LAW VIOLATION,2004-12-31 00:00:00,985
LIQUOR LAW VIOLATION,2005-12-31 00:00:00,1005
LIQUOR LAW VIOLATION,2006-12-31 00:00:00,1135
LIQUOR LAW VIOLATION,2007-12-31 00:00:00,1170
LIQUOR LAW VIOLATION,2008-12-31 00:00:00,912
LIQUOR LAW VIOLATION,2009-12-31 00:00:00,746
LIQUOR LAW VIOLATION,2010-12-31 00:00:00,736
LIQUOR LAW VIOLATION,2011-12-31 00:00:00,619
LIQUOR LAW VIOLATION,2012-12-31 00:00:00,573
LIQUOR LAW VIOLATION,2013-12-31 00:00:00,465
LIQUOR LAW VIOLATION,2014-12-31 00:00:00,382
MOTOR VEHICLE THEFT,2003-12-31 00:00:00,15016
MOTOR VEHICLE THEFT,2004-12-31 00:00:00,22805
MOTOR VEHICLE THEFT,2005-12-31 00:00:00,22497
MOTOR VEHICLE THEFT,2006-12-31 00:00:00,21817
MOTOR VEHICLE THEFT,2007-12-31 00:00:00,18573
MOTOR VEHICLE THEFT,2008-12-31 00:00:00,18881
MOTOR VEHICLE THEFT,2009-12-31 00:00:00,15482
MOTOR VEHICLE THEFT,2010-12-31 00:00:00,19028
MOTOR VEHICLE THEFT,2011-12-31 00:00:00,19387
MOTOR VEHICLE THEFT,2012-12-31 00:00:00,16490
MOTOR VEHICLE THEFT,2013-12-31 00:00:00,12598
MOTOR VEHICLE THEFT,2014-12-31 00:00:00,9517
NARCOTICS,2003-12-31 00:00:00,34761
NARCOTICS,2004-12-31 00:00:00,57060
NARCOTICS,2005-12-31 00:00:00,56234
NARCOTICS,2006-12-31 00:00:00,55811
NARCOTICS,2007-12-31 00:00:00,54454
NARCOTICS,2008-12-31 00:00:00,46508
NARCOTICS,2009-12-31 00:00:00,43536
NARCOTICS,2010-12-31 00:00:00,43390
NARCOTICS,2011-12-31 00:00:00,38648
NARCOTICS,2012-12-31 00:00:00,35585
NARCOTICS,2013-12-31 00:00:00,34136
NARCOTICS,2014-12-31 00:00:00,26981
NON - CRIMINAL,2013-12-31 00:00:00,3
NON - CRIMINAL,2014-12-31 00:00:00,10
NON-CRIMINAL,2010-12-31 00:00:00,1
NON-CRIMINAL,2011-12-31 00:00:00,0
NON-CRIMINAL,2012-12-31 00:00:00,6
NON-CRIMINAL,2013-12-31 00:00:00,4
NON-CRIMINAL,2014-12-31 00:00:00,17
NON-CRIMINAL (SUBJECT SPECIFIED),2012-12-31 00:00:00,2
NON-CRIMINAL (SUBJECT SPECIFIED),2013-12-31 00:00:00,0
NON-CRIMINAL (SUBJECT SPECIFIED),2014-12-31 00:00:00,1
OBSCENITY,2003-12-31 00:00:00,11
OBSCENITY,2004-12-31 00:00:00,13
OBSCENITY,2005-12-31 00:00:00,19
OBSCENITY,2006-12-31 00:00:00,17
OBSCENITY,2007-12-31 00:00:00,11
OBSCENITY,2008-12-31 00:00:00,13
OBSCENITY,2009-12-31 00:00:00,20
OBSCENITY,2010-12-31 00:00:00,33
OBSCENITY,2011-12-31 00:00:00,40
OBSCENITY,2012-12-31 00:00:00,26
OBSCENITY,2013-12-31 00:00:00,22
OBSCENITY,2014-12-31 00:00:00,26
OFFENSE INVOLVING CHILDREN,2003-12-31 00:00:00,1945
OFFENSE INVOLVING CHILDREN,2004-12-31 00:00:00,3051
OFFENSE INVOLVING CHILDREN,2005-12-31 00:00:00,2848
OFFENSE INVOLVING CHILDREN,2006-12-31 00:00:00,2717
OFFENSE INVOLVING CHILDREN,2007-12-31 00:00:00,2830
OFFENSE INVOLVING CHILDREN,2008-12-31 00:00:00,2571
OFFENSE INVOLVING CHILDREN,2009-12-31 00:00:00,2523
OFFENSE INVOLVING CHILDREN,2010-12-31 00:00:00,2481
OFFENSE INVOLVING CHILDREN,2011-12-31 00:00:00,2276
OFFENSE INVOLVING CHILDREN,2012-12-31 00:00:00,2140
OFFENSE INVOLVING CHILDREN,2013-12-31 00:00:00,2267
OFFENSE INVOLVING CHILDREN,2014-12-31 00:00:00,2119
OTHER NARCOTIC VIOLATION,2004-12-31 00:00:00,9
OTHER NARCOTIC VIOLATION,2005-12-31 00:00:00,9
OTHER NARCOTIC VIOLATION,2006-12-31 00:00:00,9
OTHER NARCOTIC VIOLATION,2007-12-31 00:00:00,12
OTHER NARCOTIC VIOLATION,2008-12-31 00:00:00,12
OTHER NARCOTIC VIOLATION,2009-12-31 00:00:00,7
OTHER NARCOTIC VIOLATION,2010-12-31 00:00:00,6
OTHER NARCOTIC VIOLATION,2011-12-31 00:00:00,5
OTHER NARCOTIC VIOLATION,2012-12-31 00:00:00,6
OTHER NARCOTIC VIOLATION,2013-12-31 00:00:00,5
OTHER NARCOTIC VIOLATION,2014-12-31 00:00:00,10
OTHER OFFENSE,2003-12-31 00:00:00,18896
OTHER OFFENSE,2004-12-31 00:00:00,29531
OTHER OFFENSE,2005-12-31 00:00:00,28026
OTHER OFFENSE,2006-12-31 00:00:00,27097
OTHER OFFENSE,2007-12-31 00:00:00,26857
OTHER OFFENSE,2008-12-31 00:00:00,26527
OTHER OFFENSE,2009-12-31 00:00:00,25595
OTHER OFFENSE,2010-12-31 00:00:00,22011
OTHER OFFENSE,2011-12-31 00:00:00,20178
OTHER OFFENSE,2012-12-31 00:00:00,17472
OTHER OFFENSE,2013-12-31 00:00:00,17959
OTHER OFFENSE,2014-12-31 00:00:00,15903
PROSTITUTION,2003-12-31 00:00:00,4004
PROSTITUTION,2004-12-31 00:00:00,7476
PROSTITUTION,2005-12-31 00:00:00,6124
PROSTITUTION,2006-12-31 00:00:00,7034
PROSTITUTION,2007-12-31 00:00:00,6087
PROSTITUTION,2008-12-31 00:00:00,5141
PROSTITUTION,2009-12-31 00:00:00,3940
PROSTITUTION,2010-12-31 00:00:00,2485
PROSTITUTION,2011-12-31 00:00:00,2424
PROSTITUTION,2012-12-31 00:00:00,2203
PROSTITUTION,2013-12-31 00:00:00,1651
PROSTITUTION,2014-12-31 00:00:00,1550
PUBLIC INDECENCY,2003-12-31 00:00:00,3
PUBLIC INDECENCY,2004-12-31 00:00:00,9
PUBLIC INDECENCY,2005-12-31 00:00:00,4
PUBLIC INDECENCY,2006-12-31 00:00:00,4
PUBLIC INDECENCY,2007-12-31 00:00:00,5
PUBLIC INDECENCY,2008-12-31 00:00:00,4
PUBLIC INDECENCY,2009-12-31 00:00:00,10
PUBLIC INDECENCY,2010-12-31 00:00:00,7
PUBLIC INDECENCY,2011-12-31 00:00:00,13
PUBLIC INDECENCY,2012-12-31 00:00:00,17
PUBLIC INDECENCY,2013-12-31 00:00:00,10
PUBLIC INDECENCY,2014-12-31 00:00:00,9
PUBLIC PEACE VIOLATION,2003-12-31 00:00:00,1567
PUBLIC PEACE VIOLATION,2004-12-31 00:00:00,2495
PUBLIC PEACE VIOLATION,2005-12-31 00:00:00,2730
PUBLIC PEACE VIOLATION,2006-12-31 00:00:00,3068
PUBLIC PEACE VIOLATION,2007-12-31 00:00:00,3315
PUBLIC PEACE VIOLATION,2008-12-31 00:00:00,3013
PUBLIC PEACE VIOLATION,2009-12-31 00:00:00,3147
PUBLIC PEACE VIOLATION,2010-12-31 00:00:00,3538
PUBLIC PEACE VIOLATION,2011-12-31 00:00:00,3095
PUBLIC PEACE VIOLATION,2012-12-31 00:00:00,3007
PUBLIC PEACE VIOLATION,2013-12-31 00:00:00,3135
PUBLIC PEACE VIOLATION,2014-12-31 00:00:00,2805
RITUALISM,2003-12-31 00:00:00,1
RITUALISM,2004-12-31 00:00:00,1
RITUALISM,2005-12-31 00:00:00,2
RITUALISM,2006-12-31 00:00:00,7
RITUALISM,2007-12-31 00:00:00,1
ROBBERY,2003-12-31 00:00:00,11834
ROBBERY,2004-12-31 00:00:00,15978
ROBBERY,2005-12-31 00:00:00,16047
ROBBERY,2006-12-31 00:00:00,15966
ROBBERY,2007-12-31 00:00:00,15450
ROBBERY,2008-12-31 00:00:00,16703
ROBBERY,2009-12-31 00:00:00,15978
ROBBERY,2010-12-31 00:00:00,14273
ROBBERY,2011-12-31 00:00:00,13979
ROBBERY,2012-12-31 00:00:00,13483
ROBBERY,2013-12-31 00:00:00,11821
ROBBERY,2014-12-31 00:00:00,9208
SEX OFFENSE,2003-12-31 00:00:00,1351
SEX OFFENSE,2004-12-31 00:00:00,1792
SEX OFFENSE,2005-12-31 00:00:00,1788
SEX OFFENSE,2006-12-31 00:00:00,1549
SEX OFFENSE,2007-12-31 00:00:00,1507
SEX OFFENSE,2008-12-31 00:00:00,1472
SEX OFFENSE,2009-12-31 00:00:00,1231
SEX OFFENSE,2010-12-31 00:00:00,1103
SEX OFFENSE,2011-12-31 00:00:00,1055
SEX OFFENSE,2012-12-31 00:00:00,1023
SEX OFFENSE,2013-12-31 00:00:00,987
SEX OFFENSE,2014-12-31 00:00:00,818
STALKING,2003-12-31 00:00:00,159
STALKING,2004-12-31 00:00:00,215
STALKING,2005-12-31 00:00:00,192
STALKING,2006-12-31 00:00:00,186
STALKING,2007-12-31 00:00:00,213
STALKING,2008-12-31 00:00:00,190
STALKING,2009-12-31 00:00:00,167
STALKING,2010-12-31 00:00:00,189
STALKING,2011-12-31 00:00:00,181
STALKING,2012-12-31 00:00:00,207
STALKING,2013-12-31 00:00:00,151
STALKING,2014-12-31 00:00:00,129
THEFT,2003-12-31 00:00:00,66090
THEFT,2004-12-31 00:00:00,95461
THEFT,2005-12-31 00:00:00,85683
THEFT,2006-12-31 00:00:00,86234
THEFT,2007-12-31 00:00:00,85152
THEFT,2008-12-31 00:00:00,88429
THEFT,2009-12-31 00:00:00,80969
THEFT,2010-12-31 00:00:00,76739
THEFT,2011-12-31 00:00:00,75129
THEFT,2012-12-31 00:00:00,75435
THEFT,2013-12-31 00:00:00,71475
THEFT,2014-12-31 00:00:00,58131
WEAPONS VIOLATION,2003-12-31 00:00:00,2740
WEAPONS VIOLATION,2004-12-31 00:00:00,4297
WEAPONS VIOLATION,2005-12-31 00:00:00,4106
WEAPONS VIOLATION,2006-12-31 00:00:00,3820
WEAPONS VIOLATION,2007-12-31 00:00:00,3554
WEAPONS VIOLATION,2008-12-31 00:00:00,3877
WEAPONS VIOLATION,2009-12-31 00:00:00,4158
WEAPONS VIOLATION,2010-12-31 00:00:00,3703
WEAPONS VIOLATION,2011-12-31 00:00:00,3879
WEAPONS VIOLATION,2012-12-31 00:00:00,3900
WEAPONS VIOLATION,2013-12-31 00:00:00,3246
WEAPONS VIOLATION,2014-12-31 00:00:00,2955
